txn_id,user_id,merchant,category,amount,hour,day_of_week,timestamp,is_anomaly
ATXN00048,USER001,MakeMyTrip,Travel,531.05,1,6,2026-04-12 14:40:47.754909,1
TXN00918,USER017,Flipkart,Shopping,4314.8,5,0,2026-04-13 05:10:47.754909,0
ATXN00003,USER023,Nykaa,Shopping,66879.48,21,3,2026-05-21 10:51:47.754909,1
TXN00309,USER008,Myntra,Shopping,1644.72,7,4,2026-04-03 07:45:47.754909,0
TXN00743,USER036,Ola,Transport,266.87,9,5,2026-06-20 09:37:47.754909,0
TXN00873,USER011,DMart,Groceries,1629.53,5,3,2026-06-25 05:07:47.754909,0
TXN00398,USER008,Flipkart,Shopping,2205.46,7,6,2026-05-31 07:12:47.754909,0
TXN00616,USER037,Netflix,Entertainment,771.04,9,4,2026-05-29 09:26:47.754909,0
TXN00049,USER016,BigBasket,Groceries,2583.76,0,6,2026-04-05 00:11:47.754909,0
TXN00199,USER005,PhonePe,Transfer,7490.94,0,6,2026-05-10 00:57:47.754909,0
TXN00598,USER035,Flipkart,Shopping,2412.96,10,3,2026-05-07 10:35:47.754909,0
TXN00969,USER024,Zepto,Groceries,1947.12,5,3,2026-06-11 05:31:47.754909,0
TXN00882,USER030,Spotify,Entertainment,888.0,8,1,2026-04-28 08:17:47.754909,0
TXN00428,USER004,PhonePe,Transfer,8589.66,12,2,2026-04-15 12:26:47.754909,0
TXN00497,USER024,Zepto,Groceries,1762.38,4,2,2026-06-24 04:56:47.754909,0
TXN00603,USER026,Zomato,Food,567.57,2,3,2026-04-30 02:29:47.754909,0
TXN00010,USER024,Blinkit,Groceries,1264.35,8,0,2026-05-25 08:38:47.754909,0
TXN00888,USER048,Uber,Transport,132.25,3,1,2026-06-23 03:59:47.754909,0
TXN00670,USER032,Netflix,Entertainment,127.35,6,1,2026-05-05 06:45:47.754909,0
TXN00937,USER029,Flipkart,Shopping,942.13,12,5,2026-04-11 12:07:47.754909,0
TXN00928,USER010,BigBasket,Groceries,1437.21,10,2,2026-05-13 10:44:47.754909,0
TXN00557,USER045,DMart,Groceries,1880.02,7,5,2026-06-13 07:17:47.754909,0
TXN00636,USER006,BigBasket,Groceries,866.39,3,3,2026-05-07 03:08:47.754909,0
TXN00833,USER046,Zomato,Food,108.73,7,4,2026-06-19 07:34:47.754909,0
TXN00371,USER021,Zomato,Food,588.16,4,1,2026-06-02 04:03:47.754909,0
TXN00834,USER035,Zepto,Groceries,1973.99,6,5,2026-05-02 06:05:47.754909,0
TXN00582,USER015,Nykaa,Shopping,2052.2,22,5,2026-05-30 22:39:47.754909,0
TXN00333,USER009,Zepto,Groceries,1164.64,3,5,2026-06-06 03:17:47.754909,0
TXN00945,USER029,Blinkit,Groceries,2928.88,10,1,2026-04-28 10:17:47.754909,0
TXN00210,USER044,Myntra,Shopping,2383.9,8,0,2026-04-27 08:34:47.754909,0
ATXN00019,USER026,Swiggy,Food,192367.46,2,2,2026-04-15 15:49:47.754909,1
TXN00457,USER007,Flipkart,Shopping,688.62,8,4,2026-05-22 08:04:47.754909,0
TXN00088,USER026,Nykaa,Shopping,1213.85,9,3,2026-06-25 09:59:47.754909,0
TXN00879,USER007,Nykaa,Shopping,321.86,11,6,2026-04-19 11:00:47.754909,0
TXN00350,USER011,Paytm,Transfer,9344.14,4,3,2026-05-07 04:16:47.754909,0
TXN00218,USER012,Amazon,Shopping,369.84,7,0,2026-04-27 07:29:47.754909,0
TXN00413,USER023,Spotify,Entertainment,211.43,2,5,2026-06-20 02:09:47.754909,0
TXN00277,USER050,Swiggy,Food,341.07,3,0,2026-04-20 03:49:47.754909,0
TXN00959,USER045,IRCTC,Travel,10746.08,7,6,2026-06-07 07:02:47.754909,0
TXN00925,USER039,Uber,Transport,296.85,3,1,2026-04-14 03:05:47.754909,0
TXN00213,USER022,Myntra,Shopping,3316.01,21,3,2026-06-11 21:31:47.754909,0
TXN00096,USER022,Uber,Transport,247.94,4,6,2026-05-03 04:45:47.754909,0
TXN00078,USER028,BookMyShow,Entertainment,101.37,3,3,2026-06-04 03:51:47.754909,0
TXN00703,USER012,Flipkart,Shopping,3961.02,8,4,2026-05-29 08:08:47.754909,0
TXN00136,USER012,Nykaa,Shopping,1636.39,11,3,2026-05-28 11:49:47.754909,0
TXN00208,USER007,Dunzo,Groceries,1373.55,11,3,2026-04-16 11:09:47.754909,0
TXN00522,USER048,Ola,Transport,291.92,12,5,2026-04-18 12:04:47.754909,0
TXN00837,USER031,Netflix,Entertainment,1243.95,13,0,2026-05-11 13:18:47.754909,0
TXN00732,USER047,Flipkart,Shopping,1844.71,6,5,2026-05-23 06:24:47.754909,0
TXN00568,USER045,Spotify,Entertainment,920.6,23,3,2026-06-18 23:47:47.754909,0
TXN00260,USER037,IRCTC,Travel,7227.32,12,0,2026-06-08 12:11:47.754909,0
TXN00467,USER023,Swiggy,Food,536.57,12,6,2026-05-24 12:42:47.754909,0
TXN00039,USER026,BookMyShow,Entertainment,753.3,0,4,2026-04-03 00:31:47.754909,0
TXN00030,USER039,IRCTC,Travel,14229.31,6,5,2026-04-18 06:01:47.754909,0
TXN00697,USER022,BigBasket,Groceries,822.31,6,5,2026-04-25 06:54:47.754909,0
TXN00451,USER007,BookMyShow,Entertainment,1228.44,1,6,2026-04-19 01:26:47.754909,0
TXN00054,USER035,BigBasket,Groceries,226.08,0,0,2026-06-15 00:32:47.754909,0
TXN00023,USER001,Paytm,Transfer,1204.37,2,4,2026-05-22 02:57:47.754909,0
ATXN00007,USER045,Ola,Transport,189009.45,3,5,2026-03-28 16:49:47.754909,1
TXN00113,USER011,Uber,Transport,395.1,1,5,2026-04-18 01:17:47.754909,0
TXN00109,USER015,IRCTC,Travel,781.06,22,3,2026-06-04 22:50:47.754909,0
TXN00506,USER048,Flipkart,Shopping,3310.25,9,4,2026-05-22 09:29:47.754909,0
TXN00966,USER009,Paytm,Transfer,1193.59,23,0,2026-06-01 23:30:47.754909,0
TXN00949,USER024,Zepto,Groceries,542.0,6,3,2026-05-28 06:40:47.754909,0
TXN00003,USER029,Swiggy,Food,484.1,10,4,2026-06-19 10:42:47.754909,0
TXN00275,USER009,BigBasket,Groceries,1066.83,8,4,2026-05-15 08:20:47.754909,0
TXN00656,USER004,Netflix,Entertainment,1231.26,5,1,2026-05-19 05:03:47.754909,0
TXN00784,USER021,MakeMyTrip,Travel,10790.49,22,2,2026-04-15 22:37:47.754909,0
TXN00854,USER034,BookMyShow,Entertainment,830.38,23,2,2026-05-13 23:12:47.754909,0
TXN00759,USER029,BookMyShow,Entertainment,164.15,1,2,2026-06-17 01:17:47.754909,0
TXN00796,USER007,Myntra,Shopping,3450.58,11,4,2026-04-24 11:21:47.754909,0
ATXN00028,USER045,Ola,Transport,84827.38,1,0,2026-05-11 14:33:47.754909,1
TXN00394,USER016,Blinkit,Groceries,717.39,12,1,2026-04-14 12:48:47.754909,0
TXN00486,USER037,Paytm,Transfer,3822.95,8,6,2026-05-17 08:35:47.754909,0
TXN00614,USER034,Uber,Transport,222.36,4,2,2026-05-20 04:09:47.754909,0
TXN00877,USER018,Dunzo,Groceries,996.58,8,6,2026-06-07 08:50:47.754909,0
TXN00174,USER042,IRCTC,Travel,10725.8,10,4,2026-05-15 10:10:47.754909,0
TXN00917,USER011,Netflix,Entertainment,1146.8,11,1,2026-06-02 11:54:47.754909,0
TXN00058,USER008,PhonePe,Transfer,9324.38,1,4,2026-04-10 01:44:47.754909,0
TXN00265,USER038,BigBasket,Groceries,1922.02,9,6,2026-05-31 09:57:47.754909,0
TXN00063,USER001,Flipkart,Shopping,3783.79,11,5,2026-06-06 11:03:47.754909,0
TXN00789,USER040,Paytm,Transfer,3377.56,4,0,2026-05-04 04:16:47.754909,0
TXN00261,USER029,DMart,Groceries,1104.98,7,1,2026-06-16 07:37:47.754909,0
TXN00100,USER049,BookMyShow,Entertainment,644.66,22,1,2026-06-09 22:22:47.754909,0
ATXN00046,USER010,Flipkart,Shopping,487.15,2,3,2026-04-16 16:23:47.754909,1
TXN00299,USER024,BookMyShow,Entertainment,361.43,0,6,2026-06-21 00:01:47.754909,0
TXN00615,USER046,Ola,Transport,333.84,21,3,2026-06-04 21:52:47.754909,0
TXN00178,USER006,Uber,Transport,202.35,10,2,2026-06-24 10:09:47.754909,0
TXN00933,USER025,BookMyShow,Entertainment,652.05,10,4,2026-04-17 10:21:47.754909,0
TXN00778,USER017,Paytm,Transfer,9661.75,22,3,2026-04-02 22:15:47.754909,0
TXN00139,USER036,Nykaa,Shopping,4760.89,4,1,2026-04-07 04:35:47.754909,0
TXN00803,USER044,Netflix,Entertainment,1399.19,7,4,2026-04-10 07:18:47.754909,0
TXN00168,USER050,DMart,Groceries,1623.07,23,0,2026-04-13 23:45:47.754909,0
TXN00066,USER044,PhonePe,Transfer,3710.05,8,3,2026-04-02 08:41:47.754909,0
TXN00256,USER041,Paytm,Transfer,2293.56,0,5,2026-04-18 00:00:47.754909,0
TXN00067,USER048,Ola,Transport,350.12,11,1,2026-05-12 11:07:47.754909,0
ATXN00027,USER040,Blinkit,Groceries,77711.97,16,5,2026-06-13 06:04:47.754909,1
TXN00012,USER025,Flipkart,Shopping,2810.46,2,1,2026-04-28 02:57:47.754909,0
TXN00531,USER049,PhonePe,Transfer,2964.4,0,4,2026-05-01 00:36:47.754909,0
TXN00319,USER037,Ola,Transport,400.33,8,2,2026-05-13 08:52:47.754909,0
TXN00984,USER015,Swiggy,Food,452.68,21,0,2026-05-04 21:47:47.754909,0
TXN00866,USER033,MakeMyTrip,Travel,11855.08,0,4,2026-04-17 00:41:47.754909,0
TXN00576,USER011,Zomato,Food,439.72,2,0,2026-06-08 02:51:47.754909,0
TXN00334,USER010,BookMyShow,Entertainment,803.51,1,5,2026-04-04 01:01:47.754909,0
TXN00286,USER031,DMart,Groceries,587.52,23,1,2026-04-28 23:09:47.754909,0
TXN00911,USER044,Dunzo,Groceries,688.71,8,6,2026-05-03 08:48:47.754909,0
TXN00323,USER050,Flipkart,Shopping,2645.51,0,5,2026-05-16 00:44:47.754909,0
TXN00890,USER050,Myntra,Shopping,4224.22,8,0,2026-06-15 08:37:47.754909,0
TXN00536,USER021,Uber,Transport,362.62,11,3,2026-05-14 11:59:47.754909,0
TXN00692,USER017,Amazon,Shopping,3690.03,12,4,2026-06-19 12:46:47.754909,0
TXN00649,USER043,Netflix,Entertainment,104.35,7,2,2026-04-08 07:20:47.754909,0
TXN00528,USER040,Nykaa,Shopping,3538.93,10,4,2026-06-26 10:38:47.754909,0
TXN00513,USER016,Nykaa,Shopping,698.33,7,1,2026-04-14 07:35:47.754909,0
TXN00585,USER020,MakeMyTrip,Travel,615.55,7,2,2026-04-22 07:04:47.754909,0
TXN00002,USER039,Zomato,Food,101.45,5,4,2026-04-24 05:00:47.754909,0
TXN00445,USER001,Zomato,Food,457.24,23,6,2026-04-05 23:16:47.754909,0
TXN00237,USER043,Dunzo,Groceries,2928.73,22,6,2026-06-14 22:06:47.754909,0
TXN00495,USER022,Zomato,Food,485.52,10,3,2026-06-18 10:16:47.754909,0
TXN00781,USER012,Myntra,Shopping,1682.64,23,5,2026-04-18 23:39:47.754909,0
TXN00327,USER011,BigBasket,Groceries,1739.99,7,0,2026-05-04 07:22:47.754909,0
TXN00547,USER044,IRCTC,Travel,1630.11,5,3,2026-06-11 05:01:47.754909,0
TXN00858,USER034,BookMyShow,Entertainment,460.18,22,4,2026-03-27 22:04:47.754909,0
TXN00529,USER023,Amazon,Shopping,3988.79,23,2,2026-04-22 23:04:47.754909,0
TXN00346,USER049,Paytm,Transfer,7368.58,9,0,2026-05-11 09:36:47.754909,0
ATXN00017,USER020,Flipkart,Shopping,102016.99,19,1,2026-05-12 09:08:47.754909,1
TXN00583,USER030,Zepto,Groceries,2947.96,0,0,2026-05-18 00:24:47.754909,0
TXN00593,USER009,MakeMyTrip,Travel,14631.04,1,1,2026-04-07 01:00:47.754909,0
TXN00587,USER001,Myntra,Shopping,3742.58,4,4,2026-06-05 04:37:47.754909,0
TXN00308,USER003,Zepto,Groceries,1315.03,12,4,2026-06-05 12:44:47.754909,0
ATXN00039,USER042,PhonePe,Transfer,187854.92,5,1,2026-04-14 18:57:47.754909,1
TXN00993,USER042,BookMyShow,Entertainment,1402.27,5,6,2026-04-12 05:15:47.754909,0
TXN00231,USER036,Netflix,Entertainment,1236.29,23,5,2026-06-06 23:05:47.754909,0
TXN00629,USER007,Netflix,Entertainment,1444.74,10,3,2026-05-14 10:05:47.754909,0
TXN00601,USER021,PhonePe,Transfer,8281.23,22,2,2026-06-24 22:41:47.754909,0
TXN00662,USER047,Amazon,Shopping,4220.31,8,3,2026-04-30 08:26:47.754909,0
ATXN00009,USER040,Dunzo,Groceries,80570.2,16,5,2026-06-06 05:58:47.754909,1
TXN00915,USER042,BigBasket,Groceries,653.6,7,6,2026-04-26 07:48:47.754909,0
TXN00314,USER045,PhonePe,Transfer,3134.31,10,5,2026-06-13 10:38:47.754909,0
TXN00106,USER017,BookMyShow,Entertainment,289.11,2,1,2026-05-26 02:31:47.754909,0
TXN00823,USER038,Swiggy,Food,691.7,22,0,2026-06-15 22:20:47.754909,0
TXN00055,USER005,Myntra,Shopping,2677.66,9,0,2026-04-13 09:24:47.754909,0
TXN00120,USER028,Zepto,Groceries,2903.33,12,4,2026-05-01 12:57:47.754909,0
TXN00370,USER048,BookMyShow,Entertainment,802.05,13,6,2026-06-14 13:23:47.754909,0
TXN00025,USER024,PhonePe,Transfer,8432.53,3,6,2026-05-31 03:37:47.754909,0
TXN00072,USER018,Ola,Transport,60.65,9,1,2026-04-21 09:49:47.754909,0
ATXN00020,USER037,Amazon,Shopping,159483.45,15,2,2026-05-20 04:43:47.754909,1
TXN00044,USER026,Ola,Transport,124.84,12,4,2026-05-29 12:41:47.754909,0
TXN00296,USER008,Blinkit,Groceries,333.7,11,2,2026-05-20 11:32:47.754909,0
TXN00328,USER013,Flipkart,Shopping,4030.37,4,0,2026-06-01 04:35:47.754909,0
TXN00247,USER020,Spotify,Entertainment,1478.21,21,4,2026-04-03 21:41:47.754909,0
TXN00336,USER036,PhonePe,Transfer,8474.74,4,2,2026-04-29 04:08:47.754909,0
TXN00351,USER020,IRCTC,Travel,14941.56,13,1,2026-05-26 13:24:47.754909,0
TXN00361,USER039,Paytm,Transfer,8059.26,11,1,2026-06-02 11:37:47.754909,0
ATXN00001,USER048,IRCTC,Travel,549.62,2,5,2026-06-06 16:07:47.754909,1
TXN00960,USER047,IRCTC,Travel,3251.75,8,0,2026-04-20 08:48:47.754909,0
TXN00420,USER050,Zomato,Food,369.63,4,6,2026-04-26 04:16:47.754909,0
TXN00381,USER043,DMart,Groceries,2274.49,4,0,2026-04-27 04:31:47.754909,0
TXN00694,USER043,Ola,Transport,358.84,13,2,2026-06-17 13:26:47.754909,0
TXN00539,USER036,Myntra,Shopping,2625.16,6,4,2026-05-08 06:49:47.754909,0
TXN00449,USER002,Swiggy,Food,84.76,10,5,2026-06-06 10:28:47.754909,0
TXN00622,USER038,Flipkart,Shopping,1411.79,9,3,2026-05-07 09:26:47.754909,0
TXN00209,USER024,IRCTC,Travel,9426.96,23,4,2026-05-01 23:12:47.754909,0
TXN00554,USER049,MakeMyTrip,Travel,12969.46,0,2,2026-04-08 00:36:47.754909,0
ATXN00012,USER043,DMart,Groceries,118.22,1,5,2026-04-04 14:52:47.754909,1
TXN00481,USER026,Myntra,Shopping,2451.95,6,1,2026-04-14 06:28:47.754909,0
TXN00432,USER049,DMart,Groceries,1888.18,4,0,2026-04-06 04:19:47.754909,0
TXN00626,USER009,Swiggy,Food,318.85,4,6,2026-06-14 04:19:47.754909,0
TXN00060,USER032,Myntra,Shopping,3672.78,6,3,2026-04-23 06:00:47.754909,0
TXN00621,USER012,Nykaa,Shopping,4278.57,9,5,2026-05-16 09:27:47.754909,0
TXN00755,USER034,Ola,Transport,50.99,7,1,2026-05-12 07:03:47.754909,0
TXN00092,USER029,MakeMyTrip,Travel,2433.42,8,1,2026-05-26 08:16:47.754909,0
TXN00901,USER026,BookMyShow,Entertainment,1080.7,9,3,2026-05-14 09:22:47.754909,0
TXN00462,USER016,Spotify,Entertainment,1400.35,3,1,2026-05-05 03:04:47.754909,0
TXN00666,USER027,Nykaa,Shopping,3963.86,9,6,2026-05-03 09:24:47.754909,0
TXN00976,USER007,Ola,Transport,306.51,11,6,2026-04-19 11:15:47.754909,0
TXN00477,USER009,Ola,Transport,307.38,9,5,2026-04-18 09:38:47.754909,0
TXN00332,USER030,Nykaa,Shopping,646.63,23,2,2026-05-06 23:56:47.754909,0
TXN00938,USER002,Uber,Transport,365.21,3,4,2026-05-29 03:48:47.754909,0
TXN00700,USER020,Zepto,Groceries,535.48,10,1,2026-06-23 10:01:47.754909,0
TXN00464,USER048,Amazon,Shopping,4015.34,0,2,2026-06-24 00:00:47.754909,0
TXN00355,USER026,Uber,Transport,377.38,8,0,2026-05-18 08:30:47.754909,0
TXN00362,USER026,Zepto,Groceries,591.39,7,6,2026-06-14 07:38:47.754909,0
TXN00312,USER039,Uber,Transport,410.52,23,2,2026-05-20 23:55:47.754909,0
TXN00318,USER005,DMart,Groceries,2098.65,22,4,2026-05-22 22:36:47.754909,0
ATXN00013,USER019,Uber,Transport,177812.44,3,3,2026-04-09 16:29:47.754909,1
TXN00380,USER007,Uber,Transport,469.86,5,3,2026-06-25 05:36:47.754909,0
TXN00182,USER002,Blinkit,Groceries,1442.3,7,2,2026-06-24 07:25:47.754909,0
TXN00716,USER035,Zomato,Food,350.14,6,2,2026-06-17 06:17:47.754909,0
TXN00110,USER002,BigBasket,Groceries,2387.45,23,3,2026-06-18 23:16:47.754909,0
TXN00530,USER046,Dunzo,Groceries,987.04,2,3,2026-06-04 02:48:47.754909,0
TXN00377,USER010,Dunzo,Groceries,1263.14,9,6,2026-05-17 09:17:47.754909,0
TXN00713,USER015,Netflix,Entertainment,1149.91,9,5,2026-04-18 09:29:47.754909,0
TXN00872,USER003,IRCTC,Travel,6865.09,6,2,2026-04-22 06:40:47.754909,0
TXN00939,USER007,Amazon,Shopping,533.27,21,2,2026-06-03 21:39:47.754909,0
TXN00731,USER009,Blinkit,Groceries,466.0,22,2,2026-04-01 22:22:47.754909,0
TXN00292,USER031,Paytm,Transfer,7934.67,22,0,2026-04-13 22:46:47.754909,0
TXN00436,USER019,Myntra,Shopping,2164.17,8,0,2026-04-27 08:17:47.754909,0
TXN00835,USER038,Nykaa,Shopping,1117.09,9,4,2026-06-19 09:51:47.754909,0
TXN00307,USER020,Zomato,Food,649.6,8,3,2026-04-02 08:27:47.754909,0
TXN00289,USER023,BigBasket,Groceries,2849.96,12,5,2026-04-25 12:24:47.754909,0
TXN00968,USER032,Blinkit,Groceries,289.09,10,3,2026-06-18 10:10:47.754909,0
TXN00215,USER050,Dunzo,Groceries,780.04,4,4,2026-04-24 04:49:47.754909,0
TXN00630,USER028,Paytm,Transfer,3087.48,3,1,2026-04-14 03:14:47.754909,0
TXN00280,USER012,DMart,Groceries,566.94,1,4,2026-05-15 01:38:47.754909,0
TXN00673,USER027,DMart,Groceries,2007.55,11,1,2026-04-21 11:41:47.754909,0
TXN00450,USER033,Zepto,Groceries,2222.14,6,3,2026-06-04 06:29:47.754909,0
TXN00298,USER037,PhonePe,Transfer,4349.47,8,6,2026-06-14 08:43:47.754909,0
TXN00785,USER037,DMart,Groceries,342.4,6,1,2026-06-16 06:59:47.754909,0
TXN00137,USER005,Zomato,Food,261.78,1,3,2026-05-28 01:20:47.754909,0
TXN00305,USER009,MakeMyTrip,Travel,14721.88,3,3,2026-05-28 03:19:47.754909,0
TXN00807,USER036,PhonePe,Transfer,6805.16,8,3,2026-06-18 08:28:47.754909,0
TXN00294,USER047,BigBasket,Groceries,253.21,2,4,2026-04-24 02:03:47.754909,0
TXN00599,USER030,Netflix,Entertainment,1450.45,11,3,2026-04-23 11:47:47.754909,0
TXN00581,USER005,Ola,Transport,237.32,6,3,2026-05-07 06:20:47.754909,0
TXN00029,USER043,BigBasket,Groceries,2938.36,1,3,2026-06-04 01:36:47.754909,0
TXN00165,USER046,MakeMyTrip,Travel,14232.38,1,3,2026-06-18 01:59:47.754909,0
TXN00248,USER008,Myntra,Shopping,3906.54,6,2,2026-04-29 06:48:47.754909,0
TXN00310,USER025,Netflix,Entertainment,711.17,12,0,2026-05-18 12:25:47.754909,0
TXN00685,USER025,Ola,Transport,163.58,5,2,2026-05-06 05:55:47.754909,0
TXN00843,USER033,Amazon,Shopping,2995.39,2,4,2026-04-17 02:08:47.754909,0
TXN00342,USER020,Swiggy,Food,438.59,7,1,2026-06-16 07:09:47.754909,0
TXN00605,USER004,Blinkit,Groceries,2450.91,0,1,2026-04-14 00:28:47.754909,0
TXN00526,USER023,Ola,Transport,183.97,11,2,2026-04-01 11:44:47.754909,0
TXN00065,USER003,Netflix,Entertainment,915.1,10,2,2026-04-15 10:36:47.754909,0
TXN00631,USER043,IRCTC,Travel,9913.11,8,6,2026-04-19 08:42:47.754909,0
TXN00891,USER001,Blinkit,Groceries,535.66,13,1,2026-04-07 13:07:47.754909,0
TXN00254,USER007,MakeMyTrip,Travel,12564.38,23,1,2026-05-12 23:55:47.754909,0
TXN00718,USER008,Zomato,Food,576.62,11,2,2026-05-20 11:52:47.754909,0
TXN00770,USER037,Paytm,Transfer,7132.49,13,1,2026-05-12 13:05:47.754909,0
TXN00221,USER042,Ola,Transport,475.44,6,3,2026-04-02 06:57:47.754909,0
TXN00235,USER036,IRCTC,Travel,3751.55,9,4,2026-04-10 09:22:47.754909,0
TXN00429,USER016,Dunzo,Groceries,1355.5,1,2,2026-05-20 01:52:47.754909,0
TXN00543,USER018,Amazon,Shopping,4446.09,3,1,2026-05-05 03:23:47.754909,0
TXN00440,USER017,BookMyShow,Entertainment,163.05,1,5,2026-04-25 01:29:47.754909,0
TXN00588,USER045,BookMyShow,Entertainment,132.5,9,4,2026-06-05 09:08:47.754909,0
TXN00972,USER046,Zomato,Food,339.87,9,2,2026-05-20 09:18:47.754909,0
TXN00249,USER025,Swiggy,Food,438.12,2,4,2026-05-22 02:36:47.754909,0
TXN00578,USER031,Zepto,Groceries,207.19,4,6,2026-03-29 04:30:47.754909,0
TXN00409,USER028,Swiggy,Food,616.98,23,1,2026-06-09 23:30:47.754909,0
TXN00071,USER015,IRCTC,Travel,3725.29,8,0,2026-05-25 08:47:47.754909,0
TXN00094,USER049,MakeMyTrip,Travel,13509.52,11,2,2026-05-27 11:44:47.754909,0
TXN00033,USER002,MakeMyTrip,Travel,2254.56,23,4,2026-04-24 23:49:47.754909,0
TXN00644,USER042,DMart,Groceries,2701.03,21,3,2026-06-25 21:55:47.754909,0
TXN00259,USER050,DMart,Groceries,628.04,23,3,2026-06-18 23:39:47.754909,0
TXN00204,USER005,Dunzo,Groceries,1118.42,5,6,2026-06-14 05:09:47.754909,0
TXN00798,USER005,Amazon,Shopping,411.64,22,4,2026-05-08 22:33:47.754909,0
TXN00620,USER015,Ola,Transport,345.59,23,3,2026-04-30 23:16:47.754909,0
TXN00365,USER020,Netflix,Entertainment,563.07,11,5,2026-04-11 11:05:47.754909,0
